nohup: ignoring input
Noise Level: ALL | Test Window Size: 0.300 | find_peak() ARGS: height=0.45, prominence=0.3, distance=25
Training::  42%|████▏     | 36339/87420 [36:34<22:00, 38.69it/s]
Training::  42%|████▏     | 36343/87420 [36:35<22:15, 38.26it/s]
Training::  42%|████▏     | 36347/87420 [36:35<22:52, 37.22it/s]
Training::  42%|████▏     | 36351/87420 [36:35<23:10, 36.72it/s]
Training::  42%|████▏     | 36355/87420 [36:35<22:52, 37.21it/s]
Training::  42%|████▏     | 36359/87420 [36:35<23:35, 36.08it/s]
Training::  42%|████▏     | 36363/87420 [36:35<24:01, 35.41it/s]
Training::  42%|████▏     | 36367/87420 [36:35<25:08, 33.84it/s]
Training::  42%|████▏     | 36371/87420 [36:35<25:22, 33.53it/s]
Training::  42%|████▏     | 36375/87420 [36:36<25:42, 33.10it/s]
Training::  42%|████▏     | 36379/87420 [36:36<25:10, 33.79it/s]
Training::  42%|████▏     | 36383/87420 [36:36<25:55, 32.82it/s]
Training::  42%|████▏     | 36387/87420 [36:36<25:48, 32.96it/s]
Training::  42%|████▏     | 36391/87420 [36:36<24:38, 34.51it/s]
Training::  42%|████▏     | 36395/87420 [36:36<24:31, 34.66it/s]
Training::  42%|████▏     | 36399/87420 [36:36<23:49, 35.69it/s]
Training::  42%|████▏     | 36403/87420 [36:36<23:08, 36.75it/s]
Training::  42%|████▏     | 36407/87420 [36:36<24:35, 34.57it/s]
Training::  42%|████▏     | 36411/87420 [36:37<25:03, 33.93it/s]
Training::  42%|████▏     | 36415/87420 [36:37<25:20, 33.54it/s]
Training::  42%|████▏     | 36419/87420 [36:37<24:47, 34.29it/s]
Training::  42%|████▏     | 36423/87420 [36:37<24:18, 34.98it/s]
Training::  42%|████▏     | 36427/87420 [36:37<23:25, 36.28it/s]
Training::  42%|████▏     | 36431/87420 [36:37<24:18, 34.96it/s]
Training::  42%|████▏     | 36435/87420 [36:37<23:31, 36.12it/s]
Training::  42%|████▏     | 36440/87420 [36:37<22:57, 37.00it/s]
Training::  42%|████▏     | 36445/87420 [36:37<22:23, 37.95it/s]
Training::  42%|████▏     | 36449/87420 [36:38<22:07, 38.39it/s]
Training::  42%|████▏     | 36453/87420 [36:38<22:14, 38.20it/s]
Training::  42%|████▏     | 36457/87420 [36:38<22:22, 37.96it/s]
Training::  42%|████▏     | 36461/87420 [36:38<22:18, 38.06it/s]
Training::  42%|████▏     | 36465/87420 [36:38<22:17, 38.11it/s]
Training::  42%|████▏     | 36469/87420 [36:38<22:33, 37.63it/s]
Training::  42%|████▏     | 36473/87420 [36:38<22:51, 37.13it/s]
Training::  42%|████▏     | 36477/87420 [36:38<22:25, 37.87it/s]
Training::  42%|████▏     | 36481/87420 [36:38<23:02, 36.85it/s]
Training::  42%|████▏     | 36485/87420 [36:39<23:52, 35.55it/s]
Training::  42%|████▏     | 36489/87420 [36:39<23:05, 36.76it/s]
Training::  42%|████▏     | 36493/87420 [36:39<23:46, 35.70it/s]
Training::  42%|████▏     | 36497/87420 [36:39<23:12, 36.58it/s]
Training::  42%|████▏     | 36501/87420 [36:39<24:10, 35.10it/s]
Training::  42%|████▏     | 36505/87420 [36:39<23:52, 35.53it/s]
Training::  42%|████▏     | 36510/87420 [36:39<22:52, 37.10it/s]
Training::  42%|████▏     | 36515/87420 [36:39<22:49, 37.17it/s]
Training::  42%|████▏     | 36519/87420 [36:39<22:38, 37.45it/s]
Training::  42%|████▏     | 36523/87420 [36:40<22:28, 37.74it/s]
Training::  42%|████▏     | 36527/87420 [36:40<22:50, 37.13it/s]
Training::  42%|████▏     | 36531/87420 [36:40<23:55, 35.45it/s]
Training::  42%|████▏     | 36535/87420 [36:40<24:20, 34.84it/s]
Training::  42%|████▏     | 36539/87420 [36:40<24:45, 34.25it/s]
Training::  42%|████▏     | 36543/87420 [36:40<25:37, 33.09it/s]
Training::  42%|████▏     | 36547/87420 [36:40<26:23, 32.12it/s]
Training::  42%|████▏     | 36551/87420 [36:40<26:14, 32.30it/s]
Training::  42%|████▏     | 36555/87420 [36:41<26:10, 32.39it/s]
Training::  42%|████▏     | 36559/87420 [36:41<26:53, 31.52it/s]
Training::  42%|████▏     | 36563/87420 [36:41<26:18, 32.22it/s]
Training::  42%|████▏     | 36567/87420 [36:41<26:04, 32.50it/s]
Training::  42%|████▏     | 36571/87420 [36:41<25:15, 33.55it/s]
Training::  42%|████▏     | 36575/87420 [36:41<24:50, 34.11it/s]
Training::  42%|████▏     | 36579/87420 [36:41<23:59, 35.32it/s]
Training::  42%|████▏     | 36583/87420 [36:41<23:55, 35.42it/s]
Training::  42%|████▏     | 36587/87420 [36:42<24:43, 34.26it/s]
Training::  42%|████▏     | 36591/87420 [36:42<24:31, 34.55it/s]
Training::  42%|████▏     | 36595/87420 [36:42<23:57, 35.37it/s]
Training::  42%|████▏     | 36599/87420 [36:42<23:35, 35.91it/s]
Training::  42%|████▏     | 36603/87420 [36:42<23:19, 36.32it/s]
Training::  42%|████▏     | 36607/87420 [36:42<23:13, 36.46it/s]
Training::  42%|████▏     | 36611/87420 [36:42<23:14, 36.44it/s]
Training::  42%|████▏     | 36615/87420 [36:42<23:49, 35.55it/s]
Training::  42%|████▏     | 36619/87420 [36:42<23:03, 36.73it/s]
Training::  42%|████▏     | 36623/87420 [36:42<23:07, 36.62it/s]
Training::  42%|████▏     | 36627/87420 [36:43<22:48, 37.11it/s]
Training::  42%|████▏     | 36631/87420 [36:43<22:50, 37.05it/s]
Training::  42%|████▏     | 36635/87420 [36:43<24:13, 34.93it/s]
Training::  42%|████▏     | 36639/87420 [36:43<25:29, 33.21it/s]
Training::  42%|████▏     | 36643/87420 [36:43<24:50, 34.06it/s]
Training::  42%|████▏     | 36647/87420 [36:43<24:46, 34.16it/s]
Training::  42%|████▏     | 36651/87420 [36:43<24:09, 35.02it/s]
Training::  42%|████▏     | 36655/87420 [36:43<23:35, 35.86it/s]
Training::  42%|████▏     | 36659/87420 [36:44<23:42, 35.68it/s]
Training::  42%|████▏     | 36663/87420 [36:44<23:22, 36.18it/s]
Training::  42%|████▏     | 36667/87420 [36:44<23:28, 36.03it/s]
Training::  42%|████▏     | 36671/87420 [36:44<23:54, 35.37it/s]
Training::  42%|████▏     | 36675/87420 [36:44<23:40, 35.73it/s]
Training::  42%|████▏     | 36679/87420 [36:44<23:50, 35.47it/s]
Training::  42%|████▏     | 36683/87420 [36:44<24:19, 34.76it/s]
Training::  42%|████▏     | 36687/87420 [36:44<24:13, 34.90it/s]
Training::  42%|████▏     | 36691/87420 [36:44<24:11, 34.95it/s]
Training::  42%|████▏     | 36696/87420 [36:45<23:05, 36.60it/s]
Training::  42%|████▏     | 36700/87420 [36:45<24:31, 34.48it/s]
Training::  42%|████▏     | 36704/87420 [36:45<24:24, 34.62it/s]
Training::  42%|████▏     | 36708/87420 [36:45<24:38, 34.30it/s]
Training::  42%|████▏     | 36712/87420 [36:45<23:59, 35.23it/s]
Training::  42%|████▏     | 36716/87420 [36:45<25:06, 33.66it/s]
Training::  42%|████▏     | 36720/87420 [36:45<25:26, 33.20it/s]
Training::  42%|████▏     | 36724/87420 [36:45<25:59, 32.51it/s]
Training::  42%|████▏     | 36728/87420 [36:46<25:37, 32.96it/s]
Training::  42%|████▏     | 36732/87420 [36:46<25:07, 33.62it/s]
Training::  42%|████▏     | 36736/87420 [36:46<24:45, 34.13it/s]
Training::  42%|████▏     | 36740/87420 [36:46<24:40, 34.23it/s]
Training::  42%|████▏     | 36744/87420 [36:46<25:00, 33.77it/s]
Training::  42%|████▏     | 36748/87420 [36:46<24:56, 33.87it/s]
Training::  42%|████▏     | 36752/87420 [36:46<25:05, 33.66it/s]
Training::  42%|████▏     | 36756/87420 [36:46<25:36, 32.97it/s]
Training::  42%|████▏     | 36760/87420 [36:46<25:11, 33.52it/s]
Training::  42%|████▏     | 36764/87420 [36:47<24:28, 34.49it/s]
Training::  42%|████▏     | 36769/87420 [36:47<23:09, 36.45it/s]
Training::  42%|████▏     | 36774/87420 [36:47<22:24, 37.67it/s]
Training::  42%|████▏     | 36778/87420 [36:47<22:10, 38.05it/s]
Training::  42%|████▏     | 36782/87420 [36:47<22:48, 36.99it/s]
Training::  42%|████▏     | 36786/87420 [36:47<22:49, 36.98it/s]
Training::  42%|████▏     | 36790/87420 [36:47<23:59, 35.16it/s]
Training::  42%|████▏     | 36794/87420 [36:47<24:23, 34.60it/s]
Training::  42%|████▏     | 36798/87420 [36:48<26:11, 32.21it/s]
Training::  42%|████▏     | 36802/87420 [36:48<24:57, 33.81it/s]
Training::  42%|████▏     | 36806/87420 [36:48<25:06, 33.59it/s]
Training::  42%|████▏     | 36811/87420 [36:48<23:43, 35.55it/s]
Training::  42%|████▏     | 36815/87420 [36:48<24:22, 34.59it/s]
Training::  42%|████▏     | 36819/87420 [36:48<26:23, 31.97it/s]
Training::  42%|████▏     | 36823/87420 [36:48<25:40, 32.85it/s]
Training::  42%|████▏     | 36828/87420 [36:48<23:49, 35.39it/s]
Training::  42%|████▏     | 36833/87420 [36:49<22:42, 37.14it/s]
Training::  42%|████▏     | 36838/87420 [36:49<22:42, 37.14it/s]
Training::  42%|████▏     | 36842/87420 [36:49<22:42, 37.12it/s]
Training::  42%|████▏     | 36846/87420 [36:49<23:25, 35.99it/s]
Training::  42%|████▏     | 36850/87420 [36:49<23:11, 36.34it/s]
Training::  42%|████▏     | 36854/87420 [36:49<23:20, 36.10it/s]
Training::  42%|████▏     | 36858/87420 [36:49<23:29, 35.88it/s]
Training::  42%|████▏     | 36862/87420 [36:49<24:21, 34.59it/s]
Training::  42%|████▏     | 36866/87420 [36:49<24:18, 34.66it/s]
Training::  42%|████▏     | 36871/87420 [36:50<23:24, 35.98it/s]
Training::  42%|████▏     | 36875/87420 [36:50<23:49, 35.37it/s]
Training::  42%|████▏     | 36879/87420 [36:50<24:44, 34.05it/s]
Training::  42%|████▏     | 36883/87420 [36:50<24:56, 33.77it/s]
Training::  42%|████▏     | 36887/87420 [36:50<25:34, 32.93it/s]
Training::  42%|████▏     | 36891/87420 [36:50<26:00, 32.38it/s]
Training::  42%|████▏     | 36895/87420 [36:50<25:25, 33.13it/s]
Training::  42%|████▏     | 36899/87420 [36:50<25:13, 33.37it/s]
Training::  42%|████▏     | 36903/87420 [36:51<25:46, 32.66it/s]
Training::  42%|████▏     | 36907/87420 [36:51<24:49, 33.92it/s]
Training::  42%|████▏     | 36912/87420 [36:51<23:35, 35.68it/s]
Training::  42%|████▏     | 36916/87420 [36:51<23:56, 35.16it/s]
Training::  42%|████▏     | 36920/87420 [36:51<24:00, 35.06it/s]
Training::  42%|████▏     | 36924/87420 [36:51<25:21, 33.19it/s]
Training::  42%|████▏     | 36928/87420 [36:51<25:02, 33.60it/s]
Training::  42%|████▏     | 36933/87420 [36:51<23:40, 35.55it/s]
Training::  42%|████▏     | 36937/87420 [36:52<24:07, 34.86it/s]
Training::  42%|████▏     | 36941/87420 [36:52<24:15, 34.68it/s]
Training::  42%|████▏     | 36945/87420 [36:52<23:27, 35.87it/s]
Training::  42%|████▏     | 36949/87420 [36:52<23:55, 35.15it/s]
Training::  42%|████▏     | 36953/87420 [36:52<23:49, 35.30it/s]
Training::  42%|████▏     | 36957/87420 [36:52<24:24, 34.45it/s]
Training::  42%|████▏     | 36962/87420 [36:52<22:27, 37.45it/s]
Training::  42%|████▏     | 36967/87420 [36:52<21:32, 39.05it/s]
Training::  42%|████▏     | 36972/87420 [36:52<20:41, 40.63it/s]
Training::  42%|████▏     | 36977/87420 [36:53<19:58, 42.09it/s]
Training::  42%|████▏     | 36982/87420 [36:53<19:36, 42.86it/s]
Training::  42%|████▏     | 36987/87420 [36:53<20:02, 41.94it/s]
Training::  42%|████▏     | 36992/87420 [36:53<21:09, 39.71it/s]
Training::  42%|████▏     | 36997/87420 [36:53<22:52, 36.73it/s]
Training::  42%|████▏     | 37001/87420 [36:53<23:13, 36.18it/s]
Training::  42%|████▏     | 37005/87420 [36:53<23:21, 35.97it/s]
Training::  42%|████▏     | 37009/87420 [36:53<23:44, 35.39it/s]
Training::  42%|████▏     | 37013/87420 [36:54<23:31, 35.72it/s]
Training::  42%|████▏     | 37018/87420 [36:54<22:29, 37.34it/s]
Training::  42%|████▏     | 37022/87420 [36:54<22:52, 36.71it/s]
Training::  42%|████▏     | 37026/87420 [36:54<22:23, 37.52it/s]
Training::  42%|████▏     | 37030/87420 [36:54<22:35, 37.17it/s]
Training::  42%|████▏     | 37034/87420 [36:54<22:42, 36.97it/s]
Training::  42%|████▏     | 37038/87420 [36:54<22:27, 37.39it/s]
Training::  42%|████▏     | 37042/87420 [36:54<22:15, 37.71it/s]
Training::  42%|████▏     | 37046/87420 [36:54<22:18, 37.62it/s]
Training::  42%|████▏     | 37050/87420 [36:55<22:41, 37.00it/s]
Training::  42%|████▏     | 37054/87420 [36:55<23:09, 36.24it/s]
Training::  42%|████▏     | 37058/87420 [36:55<22:39, 37.05it/s]
Training::  42%|████▏     | 37062/87420 [36:55<23:07, 36.30it/s]
Training::  42%|████▏     | 37066/87420 [36:55<23:58, 35.01it/s]
Training::  42%|████▏     | 37070/87420 [36:55<24:52, 33.73it/s]
Training::  42%|████▏     | 37074/87420 [36:55<25:11, 33.31it/s]
Training::  42%|████▏     | 37078/87420 [36:55<25:01, 33.53it/s]
Training::  42%|████▏     | 37082/87420 [36:55<24:48, 33.82it/s]
Training::  42%|████▏     | 37086/87420 [36:56<24:17, 34.53it/s]
Training::  42%|████▏     | 37090/87420 [36:56<24:29, 34.26it/s]
Training::  42%|████▏     | 37094/87420 [36:56<24:16, 34.55it/s]
Training::  42%|████▏     | 37098/87420 [36:56<24:49, 33.78it/s]
Training::  42%|████▏     | 37102/87420 [36:56<24:04, 34.83it/s]
Training::  42%|████▏     | 37106/87420 [36:56<23:19, 35.95it/s]
Training::  42%|████▏     | 37110/87420 [36:56<23:22, 35.88it/s]
Training::  42%|████▏     | 37115/87420 [36:56<22:09, 37.83it/s]
Training::  42%|████▏     | 37119/87420 [36:57<23:00, 36.45it/s]
Training::  42%|████▏     | 37124/87420 [36:57<21:48, 38.44it/s]
Training::  42%|████▏     | 37128/87420 [36:57<22:09, 37.82it/s]
Training::  42%|████▏     | 37132/87420 [36:57<22:06, 37.91it/s]
Training::  42%|████▏     | 37136/87420 [36:57<21:48, 38.43it/s]
Training::  42%|████▏     | 37140/87420 [36:57<21:45, 38.51it/s]
Training::  42%|████▏     | 37145/87420 [36:57<21:08, 39.63it/s]
Training::  42%|████▏     | 37149/87420 [36:57<22:27, 37.31it/s]
Training::  42%|████▏     | 37153/87420 [36:57<22:28, 37.29it/s]
Training::  43%|████▎     | 37157/87420 [36:58<24:48, 33.77it/s]
Training::  43%|████▎     | 37161/87420 [36:58<25:18, 33.10it/s]
Training::  43%|████▎     | 37165/87420 [36:58<25:49, 32.44it/s]
Training::  43%|████▎     | 37169/87420 [36:58<25:17, 33.12it/s]
Training::  43%|████▎     | 37173/87420 [36:58<25:17, 33.11it/s]
Training::  43%|████▎     | 37178/87420 [36:58<23:41, 35.33it/s]
Training::  43%|████▎     | 37182/87420 [36:58<23:00, 36.40it/s]
Training::  43%|████▎     | 37186/87420 [36:58<23:26, 35.72it/s]
Training::  43%|████▎     | 37190/87420 [36:58<23:33, 35.55it/s]
Training::  43%|████▎     | 37194/87420 [36:59<23:43, 35.28it/s]
Training::  43%|████▎     | 37198/87420 [36:59<23:25, 35.74it/s]
Training::  43%|████▎     | 37202/87420 [36:59<23:09, 36.13it/s]
Training::  43%|████▎     | 37206/87420 [36:59<22:55, 36.49it/s]
Training::  43%|████▎     | 37210/87420 [36:59<23:27, 35.67it/s]
Training::  43%|████▎     | 37214/87420 [36:59<23:50, 35.09it/s]
Training::  43%|████▎     | 37218/87420 [36:59<23:35, 35.46it/s]
Training::  43%|████▎     | 37222/87420 [36:59<24:35, 34.03it/s]
Training::  43%|████▎     | 37226/87420 [37:00<24:06, 34.69it/s]
Training::  43%|████▎     | 37230/87420 [37:00<23:35, 35.46it/s]
